,rank,name,original_price,sale_price
0,1,(유니버스클럽 전용 쿠폰적용가 7천원) 메가박스 일반예매권 2D주중/주말,N/A,"15,000"
1,2,베베숲 프라임 아기물티슈 고평량 물티슈 프라임 70평량 70매 캡 20팩,"28,420","19,900"
2,3,(신선집중) 농협안심한우 1등급 등심 구이용1KG (500g+500g) (와사비+솔트제공),"53,890","38,800"
3,4,(신선집중) 22%+10%/ 서귀포인정 당도선별 노지감귤 4.5kg 로얄소과 (2S-M) /달콤새콤한/출고일에 맞춰 출고,"19,330","11,840"
4,5,(유니버스클럽 전용 쿠폰적용가 6천원) 메가박스 일반예매권 2D-주중/주말,N/A,"15,000"
5,6,(신선집중) 10%+10% / 한상궁김치 겉절이 2kg /출고당일생산,"13,800","9,900"
6,7,20% 나이키 양말 3+3 총 6켤레 스우시 에브리데이 쿠션 크루삭스 장목 스포츠양말 SX7664-100,"70,420","16,910"
7,8,갤럭시북2 NT550XEZ-A58A 최종42만 하루특가 가성비노트북 인강용 교육용 가정용 저렴한노트북,"587,160","461,450"
8,9,(신선집중) 해남절임배추 20kg 김장 절임 배추 김치,"39,900","27,930"
9,10,(대전신세계)예일키즈 가을 후드 상하복 5종 택1 (정상가70900),"39,900","29,850"
10,11,온더바디 코튼풋 발을씻자 풋샴푸 레몬 385ml 2개+리필 500ml 2개,"27,900","15,900"
11,12,삼립호빵X사무엘스몰즈 신상 호찜이 실속 패키지 (호찜이+6입 호빵 2봉 택),"22,400","17,920"
12,13,스타벅스 캡슐커피 15종 10캡슐 x 5박스 골라담기 by 네스프레소,"33,280","29,960"
13,14,레노버 V15 4세대 인텔 13세대 i5 13420H 8GB 128GB DOS 혜택가39만+무상 더블업 혜택(램 동봉발송),"621,140","429,030"
14,15,BEST 생리대 (역대특가~71%+샘플키트증정)NEW러브플러스/블랙 외 입는생리대 순한코튼 전라인+단독굿즈,"21,880","13,950"
15,16,스파클생수 500ml 100병 (도착보장/무라벨),"24,900","15,940"
16,17,(쌀가게)(신세계강남점)주문폭증/순차출고2024년산 수향미 (상등급) 10kg,"41,000","32,480"
17,18,(20%+10%)게스 본사 빅스마일 특가~패딩/맨투맨/티셔츠/데님 외,"186,000","39,200"
18,19,오리온 통크 8팩+8팩 한정판 + 사은품,"20,900","11,090"
19,20,버블트리 10%+15% 주니어 여아 가을 신상 업뎃 상하세트 스쿨룩 티셔츠 맨투맨 팬츠 원피스 상하복,"49,600","11,180"
20,21,펩시제로 라임 355ml 48캔 / 콜라 / 제로음료 / 제로콜라 / 탄산 / 탄산음료,"41,200","31,500"
21,22,블루래빗 워크북 / TOY북 골라담기 기획전 우리아이 워크북 퍼즐북 스크린북,"30,000","14,000"
22,23,11.1 단하루 육수제공 G)사미헌 갈비탕 5팩 (1팩 1kg 총 5kg),"56,550","46,950"
23,24,참닭 춘천형 닭갈비 700g x 4팩,"20,870","17,750"
24,25,(단하루20%/2세트구매시무배) 케피 버블클렌저 7개입 1세트,"52,460","20,990"
25,26,|쓱데이| (기간한정) 에버랜드 종일이용권(~24/11/30),"33,000","29,700"
26,27,10% 스파클생수 2L 30병 (도착보장/무라벨생수),"19,900","12,860"
27,28,코카콜라 190ml x 60CAN +증정,"45,900","28,900"
28,29,|쓱데이| 아쿠아필드 전지점 특가,"13,500","12,150"
29,30,(10%+10%쿠폰+묶음) 역마진SALE 기모신상 3920원~ 트레이닝세트/수면바지/니트팬츠/골덴/겨울/빅사이즈~5XL,"25,660","6,160"
30,31,(국내발송)지프 JEEP SPIRIT 남녀공용 아웃도어 후리스자켓 그래핀자켓 플리스자켓 기모 후리스 JS2910,"89,000","24,030"
31,32,키즈꼬모 2024 겨울신상 선오픈/가을인기상품 특가 상하복세트 아동복 등원복 아기옷 가을 모자 주니어옷,"25,600","6,930"
32,33,브라운 물티슈 70평량 헤리티지 70매 캡형 10팩+10팩 고평량 저자극,"29,800","20,860"
33,34,햇반 백미 210g 36개,"47,000","35,950"
34,35,(10%+15%) 일년에 단 한번 클리오 블랙프라이데이 한정특가 ~73% 3만원/5만원 구매금액 사은품 증정,"70,000","19,130"
35,36,일리윤 세라마이드 아토로션 528ml 1개+350ml 2개 +3종키트 +스타벅스 모바일쿠폰,"47,500","34,750"
36,37,10%+13% 11940원) 한성기업 크래미 몬스터크랩 72g X 15개,"15,500","11,940"
37,38,신라면 10입 + 안성탕면 5입 + 너구리 5입 + 짜파게티 5입 (총25봉),"26,710","16,040"
38,39,(신선집중) 10%+10% / 청정우 차돌박이 250gX6팩 / 3초구이 샤브용,"35,800","25,760"
39,40,(신선집중) 10%+10% / 조은해남 절임배추 20kg 해남 절임배추,"46,700","33,600"
40,41,하기스 네이처메이드/밤부 팬티형 기저귀 3박스 모음전 2024,"212,500","130,920"
41,42,잘풀리는집 순수PURE천연펄프 25m 30롤 x 3팩 휴지 (무형광 안심제품) /롤휴지,"35,900","26,900"
42,43,멸균우유 1000ml x 10입 (1박스),"30,500","19,990"
43,44,(20%+10%)게스본사 다운/패딩/맨투맨 외 가을/겨울 세일전,"186,000","39,200"
44,45,(25%쿠폰) 본사직영 폴햄 BEST 상품특가 점퍼/맨투맨/팬츠 등,"49,900","11,250"
45,46,(15+10%쿠폰)(3종)아디다스 이월특가 기능성 드로즈 3종세트 모음전,"59,600","13,430"
46,47,하기스 매직컴포트/매직컴포트 썸머 기저귀 2박스 모음전 2024,"106,100","63,870"
47,48,프로티원 단백질 쉐이크 490g 2통+보틀 증정 / 곡물 커피 초코 녹차 흑임자,"44,100","39,690"
48,49,(신선집중) 경북 당도선별 달콤한 꿀 부사사과 3kg(14-19과)중소과/가정용/24시간타임세일,"13,700","11,650"
49,50,신라면 멀티팩 2팩(10봉)+신라면 툼바 멀티팩 2팩(8봉),"22,900","14,440"
50,51,삼다수 2L 24펫(유라벨/무라벨 랜덤출고),"32,000","20,900"
51,52,(10%) 더바디샵 13300원~ 하반기 멤버십데이 30% 할인/모링가/티트리/화이트 머스크,"32,600","17,640"
52,53,펩시제로 라임 210ml 60캔 (30캔 2박스) / 콜라 / 제로음료 / 제로콜라 / 탄산 / 탄산음료,"37,000","28,500"
53,54,WD NEW My Passport 5TB 외장하드 빅스마일가 139990/우체국택배,"209,460","150,520"
54,55,음식물 처리기 가정용 분쇄기 건조기 더플렌더 (11/4부터 순차출고)본품+푸드컨테이너 증정,"498,000","438,200"
55,56,본사) 라엘 유기농 순면커버 올그린 생리대 7팩(중/대/오버/입오버/탐폰/라이너) 네고당한 그 생리대,"30,000","23,550"
56,57,(10%+15%쿠폰) 이니스프리 단독 1+1/유채꿀/씨드크림/폼 선/핸드크림2970원/본품증정/그린티/레티놀/PDRN,"130,000","35,100"
57,58,깨끗한나라 순수시그니처 화장지 브라운 30m 30롤 2팩 + 키친타올 70매 증정 + G스마일캐시 적립,"47,900","27,580"
58,59,(신선집중) 10%+15% / 바다마을 완도 참전복 고급선물용 왕특대 8~9미1kg (산소포장),"38,800","26,180"
59,60,(15%할인쿠폰)로보락 S8 MaxV Ultra 로봇청소기 로봇팔 사각지대 청소,"1,760,000","1,560,000"
60,61,(캡슐당428원)일리 네스프레소 호환 캡슐 6종 맛선택 200캡슐,"100,880","85,760"
61,62,금강만두 육개장 630g x5봉,"22,200","17,100"
62,63,(20+10% 할인) 4480원~ 릴리스토리 가을 신상 베스트 자켓/가디건/니트/집업/원피스/셋업/후드티/팬츠,"47,330","9,940"
63,64,75g 고평량 시그니앙 오가든 20팩 캡형 77매 엠보 아기물티슈,"20,600","18,450"
64,65,스마일 뜯어쓰는 스케치북 8절 도화지 250매 130g,"25,000","8,890"
65,66,(단독10%+25%) 돌돌이 테이프클리너 리필 15롤 (3롤x5봉지)/ 자우버탁 사선컷팅 대용량 돌돌이,"48,150","9,400"
66,67,(최종 11.9만) 대용량 스텐 에어프라이어 AO-16L (+10만원 상당 조리도구7종),"179,000","128,880"
67,68,아기물티슈 (G단독/70평량)엠보싱 한장충분/유기농 녹차수 슈퍼대디 미스터펭 피치 캡형 70매 20팩 저자극,"28,240","17,980"
68,69,멸균우유 200ml 24입+24입 (2박스),"39,800","26,900"
69,70,3M 욕실 변기청소 크린스틱 리필24입+기프티콘+핸들/리필 1입 추가사은품 증정(11/1일 구매해당),"36,250","11,600"
70,71,(10%+10%쿠폰) FILA 본사 공식 최대 74% SALE BEST 운동화 / 의류 / ACC 특가 기획전,"118,660","28,480"
71,72,무료배송 3M플러스와이퍼 균일가 행사/2개묶음 행사,"28,500","8,550"
72,73,(신선집중) 10%+10% / 도드람한돈 냉장 칼집삼겹살 구이용 1kg / 2팩이상 구매시 무료배송,"28,700","19,340"
73,74,락토핏 골드 50포 6통 (300일분) + 증정) 30포 1개,"77,000","49,900"
74,75,(+10%+10%) 미샤 블프 전품목 up to 1+1 /더 퍼스트/보랏빛앰플/비타씨,"145,000","35,200"
75,76,(신선집중) 10% / 2024년 햅쌀 농부의아침 쌀10kg 백미 상등급 밥맛 좋은 쌀,"24,900","22,410"
76,77,해피랜드/압소바/미피키즈 FW 의류 초특가 구매 금액별 사은품 증정,"29,200","11,680"
77,78,물티슈 (G단독/82평량)엠보싱 행주급/유기농 녹차수 슈퍼대디 미스터펭 NEW카키 캡형 70매 20팩 저자극,"36,110","22,980"
78,79,무료반품)30+10%) 르샵/보니스팍스/나인식스뉴욕 따뜻하고 포근한 겨울스타일링 추천,"125,000","22,500"
79,80,비트 딥클린 겸용 액체세제 4L x 3,"27,870","20,910"
80,81,(10+20%쿠폰)빅사이즈 가을겨울신상 피치기모 잠옷/여성/원피스/커플/아동/주니어/가족/파자마/짱구,"33,000","6,930"
81,82,(신선집중) 조선호텔 포기김치 9kg,"71,900","64,710"
82,83,(10%+중복10%) 테리파머 호텔수건 625gsm 수건 10장 타월 타올 수건세트 호텔타올 호텔타월 세면타올 샤워,"67,000","26,800"
83,84,상하목장 유기농 멸균우유 1.25DL 48팩,"41,000","30,900"
84,85,리챔 오리지널 200g 10캔,"32,800","19,900"
85,86,((10+10쿠폰)) 모놀로그 주문폭주 가을신상 ~66 빅사이즈 니트/셔츠/데님/밴딩팬츠/원피스 3만이상 무배,"46,300","11,120"
86,87,((쿠폰할인 20%+10%)) 알트베니 홈쇼핑BEST 빅사이즈 55~88 가을신상품 원피스/블라우스/팬츠/미시룩,"26,300","5,530"
87,88,(10%+중복15%)더데이걸 브랜드데이 UPTO 90% 겨울아우터/기모팬츠/맨투맨 빅세일,"66,000","14,930"
88,89,16TD90SP-KX76K LG 그램 프로 360 16TD90SP-KX76K Ultra7 16GB 256GB,"2,201,010","1,830,910"
89,90,아이클리어 루테인 지아잔틴 6박스 (6개월분) +증정,"57,500","41,500"
90,91,(빅스마일오픈특가2.9만) 두리 3.0 바오 무소음 유아변기커버+디딤대상단+비데 물티슈 휴대용 2팩,"66,200","29,790"
91,92,삼성전자 스마트모니터 M7 S43DM701 화이트 107.9cm UHD,"551,540","452,270"
92,93,시크릿 가든 5종 핸드크림 세트/선물세트 +쇼핑백 1+1/5+1덤,"16,400","10,350"
93,94,역대급 초핫딜 7팩 9900원/ 생리대 입는오버나이트 팬티라이너 유기농생리대 리버티 /복수구매시 사은품,"19,500","9,900"
94,95,(행사상품)동서 모카골드믹스 230T 2760G,"28,750","25,300"
95,96,선착순 5900원 체험키트/20%+10%쿠폰/역대급혜택)1등 마데카크림 기미앰플 마스크팩 외 센텔리안24 전품목,"123,240","25,900"
96,97,VXE R1 SE+ 무선 게임밍 마우스 PAW3395SE 초경량 예약판매11월초출고 /무료배송,"24,070","21,490"
97,98,신라면+튀김우동+새우탕+오짬뽕 6입4개(총24개),"25,200","16,380"
98,99,센소다인 오리지날 플러스2개+후레쉬 2개+멀티케어 2개 치약 최종 21390원+11/1~2 치약 디스펜서 단독증정,"34,700","21,390"
99,100,(신세계강남점)고워크 굳이어 스웨이드 SP0WW22Y 4종택1,"71,400","48,560"
100,101,단독기획 빼빼로 3종 혼합 12입(초코/아몬드/초코필드) + 도블 보드게임 굿즈,"21,600","15,900"
101,102,(신선집중) 10% / 밥맛좋은 경기미 10kg+10kg 24년산/특등급/당일도정,"55,500","49,950"
102,103,도치맘 pick 베스트 자녀교육서 15종 택1 골라담기,"22,500","18,000"
103,104,베베쥬 10+15%+카드사7%/겨울 인기 신상 특가전/ 전상품 무료배송,"44,300","9,980"
104,105,(무료반품/10%+20%쿠폰) 겨울 신상 SALE/기모 팬츠 오픈/청바지/면바지/밴딩바지/셔츠/니트/맨투맨,"99,600","20,930"
105,106,핫딜보장 국민육아템 튤립사운드북 한글이/코랄이/분홍이/하늘이 세트,"99,000","32,300"
106,107,|쓱데이| (11/8~) 이천 테르메덴 풀앤스파 미들시즌 입장권,"24,200","21,780"
107,108,비비고 사골곰탕 500g 18개,"33,500","23,470"
108,109,스팸 클래식 200g x9개,"39,900","25,530"
109,110,건국 멸균우유 200ml 48팩,"30,900","24,720"
110,111,하림펫푸드 밥이보약 3.4kg 고양이/더리얼 1.6kg 사료 간식 모음_하루양갱 츄르 다이어트 헤어볼 습식 건식,"60,000","16,530"
111,112,(신선집중) 10%+10% / 어가찬 중(고바)멸치 1.5kg 안주/볶음용/햇멸치/국내산 _ 11월 1일 단 하루,"16,400","11,760"
112,113,하겐다즈 아이스크림 파인트 3개 골라담기,"30,000","23,100"
113,114,피코크 떡갈비 450gx6팩(신세계푸드 중복쿠폰 할인),"33,630","25,900"
114,115,페넬로페 아기물티슈 0퍼센트 그린 70평량 캡형 70매 10팩+10팩,"29,900","20,930"
115,116,히트 웜 밍크 극세사 자가발열 토퍼패드(오코텍스인증) 오코텍스인증/KC인증/광조사 성적서인증,"49,000","15,920"
116,117,테팔 뉴 이노바시오 인덕션 프라이팬냄비 4종세트_빅스데이 커피추첨,"218,000","74,120"
117,118,(10%+30%)렛츠클린 물걸레청소포 대형 30매5팩(총150매) 고급형 엠보싱 베이킹소다 항균,"36,000","6,500"
118,119,리얼지오지아(남성) 11컬러)중경량점퍼가디건ADD4JP1901ADD4JP1902ADD4,"49,000","34,930"
119,120,(최종가 28800원) 세타필 대용량 로션 473ml 3개 + 미니어쳐 키트 4종,"49,900","32,000"
120,121,뮬라웨어 레깅스 롱슬리브 8천원대~ 요가복 베스트,"70,800","15,970"
121,122,(스타벅스)(APP전용) e카드 10만원 교환권,N/A,"100,000"
122,123,통새우만두 200g x4,"31,500","16,700"
123,124,레노버 아이디어패드 Slim1-15ALC7 (R5-5500U / 8GB / 256GB / FreeDOS),"491,660","322,500"
124,125,((70%할인가)) 시크릿무드 가을신상 역마진SALE 셔츠/블라우스/니트/원피스/가디건/스커트/팬츠/셋업,"24,600","5,920"
125,126,동서맥심 모카골드 커피믹스 400T: 당일발송~,"56,450","45,810"
126,127,뮤패드 K11 LTE 램8G/용량128G,"219,000","186,150"
127,128,레노버 아이디어패드 Slim3 R5 15인치 노트북 마.감.임.박 200대 39만원대,"722,220","650,000"
128,129,신라면 5봉 + 너구리 5봉 + 짜파게티 5봉 + 오징어짬뽕 5봉 (총 20봉),"22,200","14,430"
129,130,육개장사발면12개 + 김치사발면12개 (총24개),"23,100","15,720"
130,131,(신선집중) 10%+10% / 소문난오부자 재래도시락김5g 54봉,"23,300","15,680"
131,132,(신선집중) 10%+10%/ 국내산 제철 사과 부사 3kg 중소과 (21과 내외),"15,440","11,120"
132,133,신라면 5입X8개 총40개,"40,900","28,640"
133,134,(신세계강남점)유아동 삼각팬티 5종세트 택1,"42,000","29,850"
134,135,씨투엠에듀 도형학습의 기준 플라토 유치~초등 단계별 선택구매(전4권),"48,000","26,120"
135,136,(클럽전용) 투썸플레이스 파베 초콜릿 케이크,"38,000","31,540"
136,137,(10+15%쿠폰/체험딜특가)(단독기획 진짜 감자 증정)BSD 포테토세트 한정수량/앰플1+1/기초SET 연중최대혜택,"88,000","19,800"
137,138,더 빅토리아 청귤+파인애플 탄산음료 500ml 20+20개,"26,900","15,900"
138,139,라보에이치 탈모증상완화 샴푸 두피강화 400ml 2개 + 샴푸 112m 2개 +CU3천원 모바일쿠폰,"42,900","29,710"
139,140,(10%+20%쿠폰)(2장세트) 이너리즘 1+1 양털 기모 체크 수면바지,"39,600","8,330"
140,141,(15+10%쿠폰+사은품)(5종) 아디다스 퍼포먼스 남성 에센셜 드로즈 5종세트 (95~110) 이월 특가,"133,000","29,930"
141,142,혜택가154만원대 삼성전자 비스포크 냉장고 1등급 4도어 RF90DG91114E 국내생산 푸드쇼케이스 900L 대용량,"2,054,560","1,619,000"
142,143,오리온 초코파이 48P 1872g(1박스),"18,600","13,020"
143,144,(90% 할인) 어린이 리퍼도서 26종 모음전 / 허팝 런닝맨 구름빵 공룡메카드 - 9천원 이상 구매시 무료배송,"10,000","3,000"
144,145,((무료반품+10%+10%쿠폰)) 시크루즈/FW신상/기모/롱원피스/세트/스웻세트/점프수트/가디건/맨투맨/빅사이즈,"62,300","14,960"
145,146,[신세계푸드(SHINSEGAE FOOD)] [피코크] 조선호텔 포기김치 2.5kg,"25,800","21,420"
146,147,동서맥심 화이트골드 커피믹스 400T: 당일발송~,"55,400","44,860"
147,148,(2024브랜드대상/쿠폰20%/대박사은품) 김정문알로에 기초/크림/마스크팩 BEST 스킨케어 특가 신규 모음전,"64,190","15,920"
148,149,(한샘몰pick) 뒹굴러 샘키즈 아기소파,"83,900","68,800"
149,150,(빅스마일 + 25% 쿠폰) 노스페이스 24FW 다운 자켓/맨투맨/팬츠 BEST50,"332,000","124,500"
150,151,LG그램 프로360 16TD90SP-KX76K Ultra7 16GB 256GB 최종184만 24년 노트북 고사양 업무용 대학생,"2,201,010","1,830,910"
151,152,육개장사발면 24개입,"24,900","18,680"
152,153,샘표 양조간장701 1.7L + 양조간장 501 500ml,"14,800","10,360"
153,154,광동 비타500 100ML 50병 (제로 30병+오리지널 20병),"25,900","19,950"
154,155,스파크 스마트클린 세탁세제 9.5Kg 1+1,"30,800","20,020"
155,156,아기물티슈 82평량 행주급 엠보싱 엑설런트82 캡형 70매 20팩 (82g) / 저자극 두꺼운 물티슈,"37,670","23,980"
156,157,(10%+중복15%)유솔주니어 FW 베스트상품 ~77% 기모템 8천원대부터,"53,000","12,000"
157,158,화이트라벨 디퓨저 200ml X 4개 + DIY꽃스틱 코코도르,"53,000","14,310"
158,159,20%쿠폰 지오다노 FW필수 이너 특가 맨투맨/긴팔티/데님 외,"73,300","17,600"
159,160,SK하이닉스 Platinum P41 NVMe SSD 2TB 빅스마일가 18만대/공식대리점/M2 고정나사 증정,"287,360","199,630"
160,161,귀찮아 습기제거제 520ml 24개입/제습제/장마철필수품,"21,900","14,240"
161,162,(신선집중) 한상궁 총각김치 2kg /총각무/알타리김치,"17,600","12,640"
162,163,아우라 고농축 섬유유연제 윌유메리미 5.5L + 생화캡슐 680ml 증정,"27,900","14,900"
163,164,동서식품 맥심 모카골드 커피믹스 180T: 당일발송~,"27,500","22,000"
164,165,동원 DHA 참치 150g 원터치 12캔,"37,000","23,900"
165,166,(10%+10%+묶음중복할인)여성복BEST 기모추가 면스판팬츠 맨투맨 청바지 긴팔티셔츠 스커트 청자켓 빅사이즈,"42,600","10,240"
166,167,(신세계마산점)아디다스 스니커즈 VL 코트_ID3710ID3712ID3715ID3709,"55,200","38,870"
167,168,테팔 뉴 이노바시오 인덕션 프라이팬 2종세트(팬24+팬28)_빅스데이 커피추첨,"109,000","37,060"
168,169,(체감가10.9만) 갤럭시버즈2프로 블루투스 이어폰 SM-R510 +신세계5천+리뷰작성시 5천원 추가증정,"142,160","127,950"
169,170,WD BLUE 8TB 하드디스크 WD80EAAZ 빅스마일가 15만대/WD공식총판/우체국택배/CMR방식,"220,000","168,000"
170,171,(신세계 규격)(신세계의정부점)미래생활 나무야 나무야 네이처 클래식3겹 데코 30m30롤3팩주문폭주 순...,"32,700","25,900"
171,172,무료반품(15+10%쿠폰+사은품)1+1여성팬티5매입 2박스外 언더웨어특가/노라인/위생/요실금/똥배보정/속바지,"33,300","7,500"
172,173,설화수 탄력3종 세트(자음수/자음유액/탄력크림) + 증정,"190,000","133,000"
173,174,(CGV) G마켓 예매권 (금요특가_11/1),"15,000","9,980"
174,175,(신선집중) 10%+10% / 구운캐슈넛 1kg 24년산,"17,900","12,880"
175,176,아몬드 브리즈 오리지널 190ml 48팩,"37,000","29,600"
176,177,에뛰드 11월 메가세일 최대 63% /아이팔레트 픽싱틴트 컬픽스마스카라 그림자쉐딩 외,"34,000","13,600"
177,178,코카콜라제로 190ml x 60CAN + 증정,"45,900","28,900"
178,179,(10%+10%)(핫딜/증정이벤트) 페넬로페 인기상품 외 팬티 밴드 기저귀 전품목 2박스 특별전,"82,300","61,840"
179,180,퍼실 라벤더 듀얼(드럼/일반 겸용) 2.7L x4개 세탁세제 + 라벤더 300ml x 2개 증정,"68,000","44,200"
180,181,설화수 자음 2종 세트(자음수/자음유액) + 사은품,"140,000","98,000"
181,182,리딩게이트 12개월 이용권 온라인영어독서 영어교구,"360,000","153,600"
182,183,삼성전자 오디세이 G5 S32DG500 81cm 게이밍모니터 180Hz 1ms 프리싱크 피벗 스위블 QHD 지싱크호환 31.6만,"473,190","340,710"
183,184,Legion 5i 15IRX9 i7 4060/ 빅스혜택가:109만/ 인텔 i7/ RTX4060/ TGP 140W/ 게이밍노트북,"1,910,000","1,719,000"
184,185,(SK텔레콤) T데이터쿠폰 5GB,"33,000","23,760"
185,186,동원 라이트 스탠다드 참치 150g 원터치 12개,"37,000","24,300"
186,187,땡큐 무형광핸드타올 2겹5000매,"26,390","22,480"
187,188,최대혜택가 39만원대 삼성 비스포크제트 220W VS20B956AUE 무선청소기 산토리니 베이지,"576,260","428,000"
188,189,오트리 하루견과 고메 10입 X 3박스,"27,900","22,800"
189,190,(스타벅스) (APP전용) e카드 3만원 교환권,N/A,"30,000"
190,191,(신선집중) 15%+10%/ 과일꾼 대봉감 5kg 20과내 중과,"19,440","13,130"
191,192,바겐슈타이거 통3중 베이비웍 외 프리미엄 프라이팬 궁중팬 냄비 주전자,"53,600","12,870"
192,193,유리 밀폐용기 직사각 10조 세트,"57,240","25,760"
193,194,24년산 철원오대쌀10kg,"59,900","53,910"
194,195,SSG직배송 캐츠랑 전연령 업그레이드 20kg,"59,000","41,130"
195,196,(맘에드림) 책과 노는 어린이 시리즈 전10권,"128,000","49,280"
196,197,SL-C563W 컬러 레이저복합기 무선 프린터기 토너포함 프린터 인쇄기 복사기 스캔 와이파이지원 정부24지원,"303,570","203,220"
197,198,스마트모니터 M7 S32DM701 화이트 80cm UHD 4K CTYPE IPTV,"462,880","344,570"
198,199,(직배수무료방문설치)로보락 S8 MaxV Ultra 로봇청소기 직배수 스테이션 /빌트인 디자인 /급수 배수 전자동,"1,910,000","1,710,000"
199,200,(개별포장/24입) 삼립호빵 발효미종 12입 호빵 1+1박스 (단팥/단팥야채/단팥피자),"25,800","19,870"
